manufactor,model,Price,Description,Cre_date,Repub_date,Year,Hand,Gear,capacity_Engine,Engine_type,Km,Test,Color,Prev_ownership,Curr_ownership,Area,City,Pic_num
ניסאן,ניסאן סנטרה,69900.0,"למכירה: רכב ניסן סנטרה 2019 שמורה במצב מצוין! יד שניה, בעלות פרטית קילומטראג' נמוך 57,700 נסעה בעיקר ברחבי העיר שדרוג מסך מולטימדיה ברכב הרכב מטופל בקפידה ושמור ברמה גבוהה מאוד. מיקום: רמת גן לפרטים נוספים צרו קשר. ליהיא",2024-06-15,2024-06-15,2019,2,אוטומטית,1600,בנזין,69900,228,כסוף מטאלי,פרטית,פרטית,רמת גן - גבעתיים,רמת גן,0
ניסאן,ניסאן סנטרה,39500.0,"רכב שמור טוב וחזק. רכב מהמם יפייפה שמור מאוד מטופל ומטופח מציאה. לא בשבת. עם מערכת מובילאיי, חימום במושבים, מזגן חזק מאוד, מנוע חזק עם 130 כ""ס , חסכונית בדלק, שמור בקפדנות.",2022-10-28,2024-06-02,2017,2,אוטומטית,1800,בנזין,127000,,כסוף מטאלי,ליסינג,פרטית,ירושלים והסביבה,ירושלים,0
ניסאן,ניסאן מיקרה,24000.0,"מיקרה 2017 ידנית במצב חדששששש, יד שניה פרטית, רכב במצב תצוגה, הכל עובד פיקס,רכב חסכוני בטירוף,צמיגים חדשים, טסט לעוד שנה מלאה( סוף פברואר 2025) נעשה טיפול גדול לפני חודש, מתחייב בבדיקה על כל בורג ברכב, מחירון 27200, מבקש 24000",2024-05-28,2024-05-28,2017,2,ידנית,1200,בנזין,180000,256,אפור,פרטית,פרטית,כרמיאל והסביבה,כרמיאל,0
ניסאן,ניסאן מיקרה,52500.0,כל התוספות האפשריות,2024-04-26,2024-04-26,2020,2,ידנית,1000,בנזין,72200,317,לבן שנהב,פרטית,פרטית,חיפה וחוף הכרמל,חיפה,0
ניסאן,ניסאן פרימרה,62000.0,ניסאן דגם קשקאי רכב שמור ברמה גבוהה טיפולים בזמן ללא פגיעות או תיקוני צבע או פח מולטימדיה משודרגת נהג יחיד גג פנורמי,2024-04-24,2024-04-24,2017,1,אוטומטית,1200,בנזין,90000,,לבן מטאלי,פרטית,פרטית,ירושלים והסביבה,ירושלים,0
ניסאן,ניסאן ג'וק JUKE,135000.0,"ניסאן אקסל טרייל! (לא גוק - בעיה באתר)רמת גימור המפוראת tekna, רכב כמו חדש, שמור ביותר, ללא שריטות. נשטף רק ידני.תוצרת יפן. חצי שנה אחריות יבואן. מטופל רק מוסך מורשה ניסאן . גג נפתח חשמלי, חניה אוטומטית, הדגם המפואר עם כל התוספות. רכב שבעה מקומות. יד ראשונה, פרטי. 38,000 קילומטר",2024-04-12,2024-04-13,2021,1,אוטומטית,1600,בנזין,38000,105,אפור מטאלי,אחר,פרטית,פתח תקוה והסביבה,פתח תקווה,0
ניסאן,ניסאן מיקרה,19000.0,"רכב בבעלות עמותה. נהג יחיד. נקנה חדש 0 ק""מ. טסט עד 11.7.23. גמישות במחיר. לא בשבת.",2024-02-19,2024-04-04,2018,2,ידנית,1200,בנזין,186825,,כסוף,ליסינג,חברה,פתח תקוה והסביבה,פתח תקווה,0
ניסאן,ניסאן מיקרה,52500.0,כל התוספות האפשריות דגם מפואר,2024-05-15,2024-05-15,2020,3,ידנית,1000,בנזין,73000,348,לבן,פרטית,פרטית,חיפה וחוף הכרמל,חיפה,0
ניסאן,ניסאן אלתימה,65000.0,"במצב מעולה, בלי תאונות.",2024-01-10,2024-02-08,2016,3,אוטומטית,1600,דיזל,80000,75,לבן שנהב,פרטית,פרטית,פתח תקוה והסביבה,פתח תקווה,0
ניסאן,ניסאן מיקרה,33500.0,רכב מצב מכני וחיצוני מצויין.. 0 תקלות .מאוד חיסכוני . מערכת מסך מולטימדיה,2023-10-03,2023-12-07,2018,2,אוטומטית,1200,בנזין,134000,,כסף מטלי,פרטית,ליסינג,אשדוד - אשקלון,אשקלון,0
ניסאן,ניסאן סנטרה,53000.0,יד ראשונה ליסינג נהג יחיד,2023-11-12,2023-11-20,2017,1,אוטומטית,1800,בנזין,85000,,שחור,אחר,פרטית,נתניה והסביבה,נתניה,0
ניסאן,ניסאן ג'וק JUKE,28000.0,"רכב מתוחזק היטב ללא תאונות או תקלות, טסט עד אוגוסט 2024 ק״מ נמוך!! כולל כפתורי שליטה מההגה",2023-08-31,2023-11-09,2011,3,אוטומטית,1600,בנזין,118000,75,אפור מטאלי,פרטית,פרטית,אשדוד - אשקלון,אשדוד,0
ניסאן,ניסאן מיקרה,52500.0,"כל התוספות האפשריות. דגם אסנטה, 5 דלתות. לבן.",2024-04-23,2024-04-23,2020,2,ידנית,1000,בנזין,70000,348,לבן פנינה,פרטית,פרטית,חיפה וחוף הכרמל,חיפה,0
ניסאן,ניסאן מיקרה,10000.0,"ניסאן מיקרה 2010 220000 ק""מ מצב מצויין יד 04 ברשיון יש טסט לשנה רכב שמור חסכוני מתאים לנהג/ת חדש/ה קיים חיישני רוורס ודיבורית שימש כרכב שני נמכר בצער עכב מעבר לרכב גדולמחיר 10,000",2023-10-12,2023-10-12,2010,5,אוטומטית,1400,בנזין,220000,105,אדום,פרטית,פרטית,באר שבע והסביבה,נתיבות,0
ניסאן,ניסאן מיקרה,34000.0,כל הקודם זוכה..... רכב בהיזדמנות .מצב מכני מצויין + מסך מולטימדיה. חסכוני מאוד,2023-09-10,2023-10-01,2018,2,אוטומטית,1200,בנזין,133000,,כסוף מטאלי,ליסינג,פרטית,אשדוד - אשקלון,אשקלון,0
ניסאן,ניסאן אלתימה,50.0,"רכב אלעלאא שפרעם ניסאן אלטימה שנת 2017 , יד 01 ליסינג , ק""מ 143,700 , מנוע 2500 , טסט לחודש 7 .",2024-02-09,2024-04-04,2017,1,אוטומטית,2500,בנזין,143700,,לבן,ליסינג,ליסינג,גליל ועמקים,שפרעם,0
ניסאן,ניסאן אלתימה,85000.0,ניסאן קשקאי.1200 טורבו.5 מקומות.שמור החדש רק 30000 קמ.נמכר המעבר לרכב 7 מקומות.,2023-09-10,2023-09-12,2018,3,אוטומטית,1200,בנזין,30000,,לבן,פרטית,פרטית,אילת והערבה,אילת,0
ניסאן,ניסאן ג'וק JUKE,55000.0,רכב מטופל בחברה הרבה שנים. כמו חדש. המושבים האחרויים עדיים עם הניילון. נקי מאוד. בלי שריטות בכלל. עם גג נפתח. כל התוספות. דגם מפואר.,2023-09-12,2023-09-12,2016,1,אוטומטית,1600,בנזין,108000,,צהוב,פרטית,פרטית,גליל ועמקים,שפרעם,0
ניסאן,ניסאן ג'וק JUKE,99000.0,"דגם טקנה המפואר עם ריפודי עור בצבע בז'. 7 מקומות, 1.6 טורבו דיזל. כיסאות חשמליים, חימום בכיסאות, גג פנורמי נפתח, מצלמות 360, התנעה בלחיצה, מראות מתקפלות, מדרגות צד, תוספת וייז, 2 מסכים...בקיצור רכב יפה ומפנק! מוכר את הרכב בעקבות רילוקיישן. מחיר בהזדמנות.",2023-07-24,2023-07-23,2017,2,אוטומטית,1600,דיזל,116000,,שחור,פרטית,פרטית,פרדס חנה - כרכור,חריש,0
ניסאן,ניסאן סנטרה,40000.0,רכב מצוין בגא'ז גדול עם מערכת מולטימדיה חיישני רוורס מצלמת רוורס טסט עד התאריך 1/3/2024 רכב מאוד נוח עם חימום במושבים הקידמיים מזגן עובד מצויין גמיש.,2023-07-05,2023-07-05,2017,2,אוטומטית,1800,בנזין,170000,,אפור מטאלי,השכרה,פרטית,קריות,קרית ביאליק,0
ניסאן,ניסאן ג'וק JUKE,39000.0,"מוכרת את הרכב שלי!נהגת יחידהמצב חדש! שמורה מאוד! 🤗קילומטראז נמוךמסך מולטימדיה חדיש עם נטפילקס,Waze ושלל אפליקציות מצלמת רוורסגאנטים מגנזיום חדשיםצמיגי מישלןחלונות מושחרים מאחורה (לא בתמונה)ניקוי פיח החלפת שמן כל חצי שנהמערכת carplayמטופל לפי הספר נשטף כל שבוע מסודר ונקי",2023-06-29,2023-06-29,2013,3,אוטומטית,1600,בנזין,92000,,שחור,פרטית,פרטית,נס ציונה - רחובות,רחובות,0
ניסאן,ניסאן מיקרה,54000.0,"שנת 2018, אוטומטהרכב במצב מעולה, מוכר עקב שדרוג,אני הוצאתי את הרכב מהחברה יד 00וגם היחיד שנוהג ברכב כל הזמן,ברכב קיימת מערכת מולטימדיה, ומערכת מובילאיי,כמובן שמטופל תמיד בזמן. רכב שמור מאוד.",2023-06-01,2023-06-01,2018,1,אוטומטית,1200,בנזין,102000,,שחור,פרטית,פרטית,זכרון - בנימינה,בנימינה גבעת עדה,0
ניסאן,ניסאן אלמרה,7000.0,מצב מכני מצוין.5 דלתות.קילומטרדי נמוך.כל הפרטים בטלפון.רכב מאוד אמין אפס תקלות.אשדוד תל אביב.,2023-05-23,2023-05-23,2023,2,אוטומטית,1800,בנזין,142000,,שחור,פרטית,פרטית,אשדוד - אשקלון,אשדוד,0
ניסאן,ניסאן סנטרה,125000.0,יד ראשונה 0 קמ.מחב אלבר.שמורה.מטופלת ללא תאונות,2023-03-05,2023-03-05,2020,1,אוטומטית,1300,בנזין,48000,,לבן,ליסינג,פרטית,מושבים בשרון,גן חיים,0
ניסאן,ניסאן אלמרה,7900.0,נמכר בצער.מקבל רכב חדש. שמור ומטופל. כולל חישני רוורסאחרי טיפול. לא בשבת.,2023-02-10,2023-02-10,2006,3,אוטומטית,1800,בנזין,209300,,אפור,פרטית,פרטית,יישובי השומרון,עלי,0
ניסאן,ניסאן מיקרה,49500.0,"תוספות				הוחלף מצבר חדש + 2 גלגלים",2023-01-30,2023-01-30,2018,1,אוטומטית,1200,בנזין,50000,,לבן,פרטית,פרטית,יישובי השומרון,שערי תקווה,0
ניסאן,ניסאן קווסט,23200.0,זה ניסאן קשקאי משום מה לא מופיע הרכב במצב מצויין ללא תקלות כלל גמיש מעט לרציניים,2023-01-16,2023-01-16,2010,5,אוטומטית,2000,בנזין,242000,,לבן,פרטית,פרטית,בית שמש והסביבה,בית שמש,0
ניסאן,ניסאן מיקרה,13000.0,"NISSAN MICRA 2008יד2 פרטית230ק״מטסט 4/22מצב מכני מצויין +תושבת מנוע הוחלפו, פן מזגן חדש,ברקסים חדשיםהנחות לחיילים,נהגים/ות חדשים,עולים חדשים‼️Скидки новым репатриантам‼️",2022-12-27,2022-12-27,2008,3,אוטומטית,1400,בנזין,230,,אפור מטאלי,פרטית,פרטית,נס ציונה - רחובות,רחובות,0
ניסאן,ניסאן ג'וק JUKE,41000.0,"למכירה ניסאן ג'וק 2014רכב שמור מאוד, מטופל במוסך מורשה, ללא תאונות, נקי, קילומטראז' נמוך 72,000מצבר חדש, טסט עד סוף אפריל 2023. יד : 4תיבת הילוכים : אוטומטסמ''ק : 1598",2022-12-14,2022-12-25,2014,4,אוטומטית,1600,בנזין,72000,,לבן,פרטית,פרטית,בית שמש והסביבה,בית שמש,0
ניסאן,ניסאן ג'וק JUKE,43000.0,"נמכר בעקבות קבלת רכב מהעבודה.רכב שמור מאוד, ללא תאונות, מטופל בזמן נהגת יחידה ברכב לשימוש עירוני 65,000 ק""מ בלבד יד 01 ברישיון",2022-12-16,2022-12-18,2013,2,אוטומטית,1600,בנזין,65000,,אפור מטאלי,פרטית,פרטית,גדרה יבנה והסביבה,יבנה,0
ניסאן,ניסאן אלמרה,5200.0,מעולה מצב מצוין נעילה מרכזית עם בקרת חלונות אוטומט הקודם זוכה קניתי רכב חדש לכן המחיר אפסי,2022-10-18,2022-11-13,2005,5,אוטומטית,1800,בנזין,265000,,אפור,פרטית,פרטית,ירושלים והסביבה,ירושלים,0
ניסאן,ניסאן טידה,10600.0,"רכב פיצוץ נוסע חלק אמין מרווח שמור מטופל, ברקסים+צלחות קדמיים חדשים! רצועת מנוע חדשה! הוחלפו 3 גלגלים- אחריות לשנה!",2022-10-24,2022-11-08,2008,4,אוטומטית,1600,בנזין,236000,,אפור מטאלי,פרטית,פרטית,מודיעין והסביבה,מודיעין עילית,0
ניסאן,ניסאן טידה,12500.0,"רכב במצב מצוין, אחרי טיפול גדול, מזגן קור וחום עובד מעולה! נקי ושמור!!!",2022-10-12,2022-10-12,2009,3,אוטומטית,1600,בנזין,200000,,אפור מטאלי,פרטית,פרטית,באר שבע והסביבה,באר שבע,0
ניסאן,ניסאן מיקרה,31000.0,"רכב שמור, נהג יחיד, מטופל תמיד בזמן במוסך מורשה של ניסאן. הרכב לאחר טיפול גדול וטסט. כולל מובילאיי וחימום למושבים.",2022-08-31,2022-09-12,2016,2,ידנית,1200,בנזין,109000,,כסף מטלי,פרטית,פרטית,ירושלים והסביבה,ירושלים,0
ניסאן,ניסאן ג'וק JUKE,73000.0,ניסן גו'ק אסנטה בלאק7/2018 עם טסט לכמעט שנה שמורה מאוד יד 2 פרטית (גם יד ראשונה פרטית),2022-08-29,2022-08-29,2018,2,אוטומטית,1600,בנזין,85000,,אפור עכבר,פרטית,פרטית,נס ציונה - רחובות,רחובות,0
ניסאן,ניסאן ג'וק JUKE,30000.0,,2022-08-15,2022-08-15,2011,5,אוטומטית,1600,בנזין,130000,,שחור,פרטית,פרטית,טבריה והסביבה,מגאר,0
ניסאן,ניסאן טידה,8000.0,,2022-06-26,2022-06-26,2010,4,אוטומטית,1600,בנזין,250000,,כסוף,פרטית,פרטית,None,תל שבע,0
ניסאן,ניסאן ג'וק JUKE,30000.0,רכב במצב שמור מאוד. מולטימדיה 10 אינץ' חדשה וחיישנים רוורס .צמיגים חדשים מצבר חדש ( עדיין באחריות) נעשה טיפול גדול ( לא מזמן).צריך לתקן מדחס של המזגן לכן קצת גמישה במחיר .,2022-05-27,2022-05-27,2011,3,אוטומטית,1600,בנזין,169700,,לבן,פרטית,פרטית,רעננה - כפר סבא,רעננה,0
ניסאן,ניסאן מיקרה,49000.0,שמורה כל התוספות,2022-04-06,2022-05-22,2018,1,אוטומטית,1200,בנזין,69000,,כחול בהיר,פרטית,פרטית,מושבים בשרון,אבן יהודה,0
ניסאן,ניסאן מקסימה,99000.0,שמורה מאוד כל התוספות,2022-05-21,2022-05-21,2016,1,אוטומטית,3500,בנזין,119000,,לבן מטאלי,פרטית,פרטית,מושבים בשרון,אבן יהודה,0
ניסאן,ניסאן אלמרה,3000.0,מוכרים עקב מעבר ל-7 מקומותמצב מכני טוב פרט לנזילה שקיימת בצינור של שמן הגה. ניתן לקנות את הרכב למטרת נהיגה או למטרת פירוק.גמיש במחיר,2022-05-03,2022-05-03,2002,2,אוטומטית,1800,בנזין,190000,,אפור,פרטית,פרטית,אשדוד - אשקלון,אשדוד,0
ניסאן,ניסאן אלתימה,98000.0,"רכב במצב שמור ומעולה בהזדמנות, נהג יחיד ומבוגר נוהג ברכב, טסט לעוד כמעט שנה וצמיגים חדשים, רכב מנהלים עוצמתי ומפנק,",2022-04-08,2022-04-08,2018,2,אוטומטית,2500,בנזין,71500,,לבן פנינה,פרטית,פרטית,ראש העין והסביבה,ראש העין,0
ניסאן,ניסאן ג'וק JUKE,41000.0,למכירה ניסאן ג'וק 2014 יד 2 פרטית 109000 קילומטר שמורה ומטופלתהדגם המפואר 2 צבעיםללא תאונות,2022-04-05,2022-04-05,2014,2,אוטומטית,1600,בנזין,109000,,שחור,פרטית,פרטית,רמלה - לוד,רמלה,0
ניסאן,ניסאן מיקרה,22500.0,רכב שמור ונקי ללא תאונות 104 אלף קילומטר חימום מושבים וחיבור בלוטוס,2022-03-29,2022-03-29,2014,3,ידנית,1200,בנזין,104000,,כחול,פרטית,פרטית,None,משמר השרון,0
ניסאן,ניסאן ג'וק JUKE,1.0,"למכירה ניסאן ג'וק 2014 יד 2 פרטית 108000 קילומטר שמורה ומטופלת4 צמיגים חדשים,מערכת אנדרואיד מסך 9 אינץ,מצלמת רוורס,חיישני רוורס ועוד ללא תאונות לרציניים בלבד!!!",2022-03-15,2022-03-15,2014,2,אוטומטית,1600,בנזין,108000,,שחור,פרטית,פרטית,רמלה - לוד,רמלה,0
ניסאן,ניסאן מיקרה,16000.0,הרכב נוסע מצויין וחסכוני מאוד.עבר עוד בעלות בתוך המשפחה לצורך קבלת תג נכה,2022-01-27,2022-01-27,2012,4,אוטומטית,1200,בנזין,173000,,לבן,פרטית,פרטית,בית שמש והסביבה,בית שמש,0
ניסאן,ניסאן מיקרה,25000.0,"ניסאן מיקרה במצב מצוין - ידיים פרטיות בלבד , שמורה ומטופלת, נהגת יחידה, חסכונית מאוד בדלק ומאוד אמינה.טסט עד יולי 2022.",2021-12-27,2021-12-27,2014,3,אוטומטית,1200,בנזין,129300,,אפור מטאלי,פרטית,פרטית,גדרה יבנה והסביבה,יבנה,0
ניסאן,ניסאן מיקרה,30000.0,רכב 5 דלתות חסכוני בדלק מפנק ואמין מאוד שמור ומטופל בזמן גמיש מעט במחיר לפרטים נוספים חייגו,2023-10-22,2023-10-22,2016,2,אוטומטית,1200,בנזין,165000,,כסוף,פרטית,פרטית,ירושלים והסביבה,ירושלים,0
ניסאן,ניסאן אלמרה,28000.0,"רכב פצצה כל התוספות מסך, מצלמה, קרוז קונטרול עבר לפני חודש טיפול שנתי כולל ברקסים צלחות ורפידות מחיר גמיש",2021-09-12,2021-10-02,2015,3,אוטומטית,1600,בנזין,121000,,לבן,ליסינג,פרטית,ירושלים והסביבה,ירושלים,0
ניסאן,ניסאן מיקרה,72000.0,"ניסאן קשקאי 2017 125,000 קמ, טסט עד פברואר שמור, מבצע רק נסיעות לעבודה במצב מצויין, צמיגים חדשים, מטופל היטב, כיסוי עור למושבים, מערכת מולטימדיה, גמיש במעמד הרכישה",2023-11-25,2023-11-25,2017,2,אוטומטית,1200,בנזין,125000,,לבן,פרטית,פרטית,באר שבע והסביבה,קרית גת,0
ניסאן,ניסאן מיקרה,20.0,רכב אלעלאא שפרעם,2023-08-30,2023-08-30,2015,3,ידנית,1200,בנזין,118000,75,אפור,ליסינג,ליסינג,גליל ועמקים,שפרעם,0
ניסאן,ניסאן מיקרה,34990.0,"ניסאן מיקרה 2017 1.2 80 כ""ס אוט' החל מ-499 ש""ח *טרייד אין (המרה) אטרקטיבי . *ליסינג גמיש. *רכישה באמצעות המחאות (צ'קים). *עד 100% מימון עד- 60 תשלומים. בלו-סקאי אשקלון Outlet רכבי עבודה החל מ-19,900 ש""ח כתובתנו צה""ל 50 אשקלון . *כפוף לאישור הגורם המממן התמונה. להמחשה בלבד . ט.ל.ח",2023-04-02,2023-05-15,2017,1,אוטומטית,1200,בנזין,135000,,לבן שנהב,ליסינג,ליסינג,אשדוד - אשקלון,אשקלון,0
ניסאן,ניסאן נוט,23900.0,ניסאן נוט 2013,2023-06-21,2023-06-21,2013,5,אוטומטית,1100,בנזין,150,,לבן,פרטית,פרטית,ירושלים והסביבה,ירושלים,0
ניסאן,ניסאן מיקרה,25000.0,"רכב במצב טוב, מנוע במצב מעולה!עבר טיפול 15, עובד מהבית בשנתיים האחרונות הרכב בקושי זז מהחנייה, טסט אחרון הוחלף ארבע צמיגים, וכל הדיסקים והרפידות בלמים חדשות ניתן להתגמש במחיר למי שמעוניין לקנות בקרוב!",2023-03-10,2023-03-10,2015,3,אוטומטית,1200,בנזין,155000,,אפור עכבר,חברה,פרטית,חולון - בת ים,חולון,0
ניסאן,ניסאן טידה,12500.0,מנוע וגיר מצוין מזגו עובד קור וחום אחרי טיפול 4 צמיגים חדשים,2022-10-19,2022-10-19,2009,3,אוטומטית,1600,בנזין,20000,,אפור עכבר,פרטית,פרטית,באר שבע והסביבה,באר שבע,0
ניסאן,ניסאן SX 200,75000.0,"קשקאי 1200 טורבו.יד ראשונה.נהגת יחידה.טסט עד ינואר 2024.80500 ק""מ",2023-01-10,2023-01-10,2016,1,אוטומטית,1200,בנזין,80500,,לבן פנינה,פרטית,פרטית,רמת השרון - הרצליה,הרצליה,0
ניסאן,ניסאן ג'וק JUKE,28000.0,"שמור ומיוחד, לבוא לראות ולקחת מתחייב בבדיקה גמיש בקטנה ליד הרכב",2022-08-05,2022-08-04,2011,4,אוטומטית,1600,בנזין,135000,,שחור,פרטית,פרטית,חיפה וחוף הכרמל,חיפה,0
ניסאן,ניסאן מיקרה,32000.0,רכב במצב מעולה! אמין! חסכוני! מתחייבת בבדיקה! קרסו טרייד אין שורק-ראשון לציון!,2022-06-13,2022-06-13,2015,1,אוטומט,1198,בנזין,131000,,כסוף,None,ליסינג,"ראשל""צ והסביבה",ראשון לציון,0
ניסאן,ניסאן ג'וק JUKE,75000.0,,2021-11-22,2021-11-22,2020,1,אוטומטית,1500,בנזין,100000,,לבן,חברה,פרטית,באר שבע והסביבה,באר שבע,0
